info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/166 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/index.js
<s> [webpack.Progress] 28% building 155/167 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 156/169 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 156/170 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 160/170 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 161/170 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 161/171 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 29% building 161/173 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 32% building 187/221 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
